STOCK EXCHANGE,EBIT,EBITDA,TOTAL EQUITY/TOTAL ASSETS,EPS,CASH/TOTAL CURRENT ASSETS,TOTAL CURRENT ASSET/TOTAL ASSET,LONG-TERM ASSETS/TOTAL ASSETS,QUICK RATIO,Market Value of Total Equity / Book Values of Total Liabilities,Sales/Total Assets,EBIT/Total Assets,Retain Earnings/Total Assets,Working Capitals/Total Asset,ROIC,TARGET,probabilities
1,567110018.0,834111528.0,51.32,224.74,42.81,49.31,50.69,1.32,0.643400435623064,1.09478866293402,4.91643854231489e-05,5.88012701145733e-05,0.000168310057395314,4.88,0,0.7309967
1,45702660.0,71930976.0,71.08,31.86,4.54,44.51,55.49,2.74,1.13948327578941,0.569334075721875,4.33959239638917e-05,3.85874863145592e-05,0.000292326330780203,3.72,0,0.7309967
0,-11787090.0,-1316777.0,84.95,-241.5,0.07,72.87,27.13,7.58,2.04662407749955,0.0792183763086506,-1.28346842399777e-05,-1.29105669480931e-05,0.000633516763353667,-1.23,0,0.7309967
1,40973458.0,48822524.0,81.9,2258.59,1.93,45.28,54.72,3.33,3.94736612870946,0.183833916134344,0.000106430551733464,0.000299527600841529,0.000316811193624913,10.04,0,0.7309967
1,111699830.0,112670239.0,58.16,359.12,0.19,57.37,42.63,1.37,0.695106092394054,0.643743604454473,7.01370191145425e-05,5.25314282231026e-05,0.000155853122043134,4.37,0,0.7309967
1,79303966.0,90681945.0,75.35,5466.25,3.28,51.83,48.17,1.56,2.56720961220647,0.817939463960788,0.000121746798421018,0.00023863371538077,0.000276537657759218,12.5,0,0.7309967
1,130757812.0,134445342.0,54.59,675.11,1.11,74.5,25.5,0.87,1.21414053335244,0.277027448579788,5.55924411921623e-05,9.67076716328179e-05,0.000380400255762585,5.34,0,0.7309967
1,578984295.0,683114787.0,75.58,2964.92,1.62,74.83,25.17,2.25,4.2042940853664,0.684291776845423,0.00010484879343305,0.000225808609950364,0.000506834748793888,9.75,0,0.7309967
1,58697808.0,93274457.0,45.75,285.24,4.79,84.68,15.32,0.41,0.62562018901502,0.638272992448518,3.35159900332144e-05,0.000162250160020528,0.000304338378484786,3.46,0,0.7309967
0,18442028.0,20463835.0,48.34,3705.59,29.94,81.4,18.6,1.07,0.882434420596031,2.67409222442181,0.000114246073203171,0.000236941727805114,0.000297344765303503,19.25,0,0.7309967
1,35562072.0,37524254.0,77.03,1109.69,9.96,72.29,27.71,3.22,4.43289358747058,0.912028276233611,7.87886147233136e-05,0.000235664322948754,0.000499666140547698,6.53,0,0.7309967
1,73967075.0,82224163.0,75.34,79076.0,5.48,88.79,11.21,2.28,4.66286800185049,1.36381507108658,0.000194317150784578,0.000148091630861776,0.000641296358355117,21.09,0,0.7309967
1,157098501.0,159033675.0,36.72,993.48,7.76,77.25,22.75,0.97,0.480357205958177,0.647637312653783,6.19518173935731e-05,4.03301748287952e-05,8.58827756182899e-05,8.88,0,0.7309967
1,700854499.0,707444423.0,30.95,1401.54,9.38,88.59,11.41,1.18,0.516673495708893,0.41868935539366,7.54142341919394e-05,0.000147240333158791,0.000317273046914041,6.07,0,0.7309967
1,-102369055.0,-71764393.0,2.3,-11415.34,1.74,33.56,66.44,0.4,0.0928937820388352,0.626315764591923,-8.12850426284847e-05,-0.000121496613062128,-0.000453162963182804,-7.4,0,0.7309967
0,12270588.0,26052013.0,66.6,1848.54,5.09,57.05,42.95,1.36,0.690146177222158,0.918371953203581,3.67906660846327e-05,0.000103197307640275,0.000239100657726793,4.06,0,0.7309967
0,8394987.0,14074566.0,65.35,-134714.0,15.06,53.09,46.91,1.2,1.79536162326828,1.87479515095419,0.00010716737264054,0.0002896566742692,0.000220007578193879,10.67,0,0.7309967
0,90368057.0,94483426.0,31.28,198.96,0.43,96.96,3.04,1.02,0.320530256824619,0.880524217522197,3.59186745869669e-05,5.36950613826846e-05,0.000282415554813863,4.51,0,0.7309967
0,33713600.0,55417376.0,85.65,98.75,2.46,80.19,19.81,8.19,1.80656116748366,0.0994046193101874,1.70888060672893e-05,0.000155605317608519,0.000723325021572024,1.73,0,0.7309967
1,204914604.0,319449207.0,55.78,-270612.0,1.35,57.58,42.42,0.29,1.83196269329105,0.873055102212947,4.00964278883301e-05,0.00029766389951482,0.000165206899588319,2.65,0,0.7309967
1,-3103542.0,45996073.0,66.33,-1788.95,5.03,14.48,85.52,1.12,0.624037026139922,0.132412917816555,-3.4852678127791e-06,0.000303377704619127,1.66668686639987e-05,-0.42,0,0.7309967
1,601574818.0,976154115.0,46.12,146.79,38.59,52.67,47.33,1.17,0.282066167512647,1.17926400706181,4.88147889951667e-05,-5.96979777417849e-06,0.000147591909198074,2.3,0,0.7309967
0,18413192.0,23734196.0,40.92,331.59,3.51,74.07,25.93,0.74,0.353771842959811,0.0860146196342432,8.02949345103554e-06,3.17840924321208e-05,0.000259237501887372,0.57,0,0.7309967
1,117299292.0,239951756.0,60.66,42.5,9.55,56.89,43.11,2.55,1.35264568496883,0.629745701055262,3.84668791191686e-05,0.000104480477383955,0.000349696619947578,1.4,0,0.7309967
1,1060109178.0,1414069386.0,38.58,701.6,12.3,54.63,45.37,0.83,0.280747038796456,0.590050750821007,5.21836322885665e-05,9.0466714123182e-05,0.000158984390352294,4.68,0,0.7309967
1,56632618.0,88957002.0,21.14,733.4,16.51,59.56,40.44,0.79,0.0999999239185141,1.67268188424185,2.49172585945801e-05,3.29642758256374e-05,-0.000105098228074864,1.17,0,0.7309967
1,179471048.0,215235444.0,77.9,2292.31,19.69,68.06,31.94,2.55,13.6324471777717,1.45766896412277,0.000237893208763307,7.33896038170069e-05,0.000462566759699442,20.38,0,0.7309967
0,289780.0,289780.0,86.22,269.13,0.05,25.17,74.83,1.82,9.98253135231448,0.951332840081001,5.75002789105814e-06,0.000167753462265129,0.000113979073640737,0.53,0,0.7309967
1,177540146.0,282080473.0,29.0,363.97,3.43,48.02,51.98,0.51,0.794867578410921,0.799491491870242,2.70062834858454e-05,4.83507514501538e-05,1.51977286602389e-05,5.28,0,0.7309967
0,36589182.0,39995995.0,45472.0,1648.25,2.41,37.29,62.71,5.69,0.652268588254484,0.102814177009376,5.0479632613264e-05,0.000177497890387614,0.000310748044343977,12.62,0,0.7309967
1,127447082.0,198518897.0,59.41,3433.79,25.84,54.48,45.52,1.23,0.972449640863655,0.635370426270303,5.35428239445769e-05,0.000311226909664021,0.000145411422594309,6.58,0,0.7309967
0,17551259.0,46317832.0,35.76,527.92,0.3,72.25,27.75,0.86,0.343609409121353,1.18940506520513,5.8701561177992e-05,0.000134086280603673,8.00342753472094e-05,5.47,0,0.7309967
0,-150443087.0,167567991.0,49.74,-1571.97,30.75,16.74,83.26,0.15,0.616721764298678,0.874058858160954,-4.11415778155341e-05,0.000154413438360902,-0.000321044625030141,-5.4,0,0.7309967
1,11493348.0,12770965.0,48.62,53.82,6.88,75.57,24.43,1.37,0.577223520593212,0.17830217412819,1.67051974549629e-05,-2.27452610534007e-05,0.000241937788916032,2.64,0,0.7309967
0,82242648.0,101831507.0,73.45,76003.0,22.89,71.96,28.04,1.9,7.82304131002426,1.25260839216037,0.000170714292141329,6.43421689013011e-05,0.000454804961641215,16.58,0,0.7309967
1,1860427957.0,2459336188.0,41.58,140.66,3.96,45.5,54.5,1.32,0.191869485675426,0.0980120491951596,4.43180433208193e-05,1.52253593824428e-05,0.000178563081004249,4.12,0,0.7309967
1,3635930738.0,3939947577.0,35.89,448.24,4.29,58.45,41.55,0.38,1.9096131757593,0.154266231858328,6.8369679444861e-05,0.000151113401963041,0.000152090655653341,8.83,0,0.7309967
0,1600841.0,1822494.0,69.9,785.8,4.61,77.86,22.14,0.54,1.7702825360605,3.27921073833842,8.14181688495921e-05,0.000126101653040303,0.000477572312466503,6.93,0,0.7309967
1,313794649.0,430796052.0,37.23,1995.61,21.94,79.43,20.57,0.57,0.651337206987285,2.52077310237446,9.08528166196371e-05,0.000145139678979804,0.000169404014056797,6.9,0,0.7309967
1,471409362.0,886646442.0,74.41,1226.63,22.72,71.78,28.22,2.59,5.07849893003763,1.10697655556965,6.6027979266055e-05,0.000325060867449845,0.000479155520824978,6.27,0,0.7309967
0,17751241.0,33437694.0,50.12,536.44,10.33,72.21,27.79,0.69,0.441816399278779,1.19701869521926,4.82975698729715e-05,0.000135486744784823,0.000250596169603069,5.62,0,0.7309967
1,15325733.0,20134256.0,96.29,153.8,12.52,74.01,25.99,17.92,8.76506992883727,0.200455454483414,1.6738793080946e-05,5.06445310838023e-05,0.000704894383765262,1.3,0,0.7309967
1,1307221558.0,1479186286.0,82.63,12589.42,31.67,79.69,20.31,4.08,15.1044039786787,1.59751806544114,0.00040160405077323,0.000574355233774068,0.000629108800343226,38.4,0,0.7309967
0,93233585.0,108535353.0,43.14,1880.32,9.91,81.08,18.92,0.75,0.408285221984139,1.29343040902273,8.32541935031191e-05,0.00012501533971114,0.000247358111832337,8.43,0,0.7309967
0,3998531.0,4894566.0,50.18,550.86,1.54,99.2,0.8,1.69,0.383341034659012,1.21702670048669,2.13774336424303e-05,0.000274125943086696,0.000493804538159968,2.06,0,0.7309967
1,27143856.0,40837949.0,72.18,1370.93,12.82,67.92,32.08,1.51,1.853187509073,1.14338451251135,9.3403190966888e-05,0.000205378402898875,0.000401017310507149,8.41,0,0.7309967
1,78965406.0,133156426.0,82.35,595.5,18.67,45.03,54.97,4.42,3.7317444208687,0.539226688834194,5.4073281714369e-05,0.000404159693226386,0.000374269700801418,5.38,0,0.7309967
0,-12336663.0,197528522.0,36.25,-778.83,14.42,26.75,73.25,0.13,0.30475539690009,0.779031596484204,-3.52663297410925e-06,9.32681143375144e-06,-0.000322047001859848,-0.51,0,0.7309967
0,56147100.0,92780556.0,66.34,5242.46,59.44,46.92,53.08,1.35,2.65818669197078,1.43078422742174,0.000151629708109587,0.000410597476015927,0.000159281689442736,17.1,0,0.7309967
1,1103203692.0,1634828217.0,40.94,400002.0,24.18,22.38,77.62,0.75,1.11153542927269,0.291200124973896,9.11127225519947e-05,0.000185708282017938,2.73731173702485e-05,9.14,0,0.7309967
0,1936282.0,3199969.0,48.54,727.74,6.94,95.34,4.66,1.42,0.991775643812052,1.90689322401616,1.70000970171974e-05,0.000220374272010069,0.000438813826670699,2.35,0,0.7309967
1,19630276.0,43897018.0,63.57,120.41,12.99,53.96,46.04,1.19,0.768643918967429,0.548013162708443,2.1771505379458e-05,0.000464372754321971,0.00017522604080461,2.19,0,0.7309967
0,50511976.0,61005850.0,62.46,257.38,2.35,91.4,8.6,1.54,0.856060864508994,0.941658411268319,3.80689472784933e-05,2.87717774465182e-05,0.000552240808587781,2.74,0,0.7309967
0,3926886.0,11087706.0,96.55,135.64,12.25,51.26,48.74,20.13,19.2152155355763,0.388535438013375,2.58237521950528e-05,5.80158120849764e-05,0.000488000574608911,2.09,0,0.7309967
0,28635043.0,36246131.0,37.69,-44891.0,3.79,87.65,12.35,0.32,1.35445500500388,1.87304365658976,7.10812286445536e-05,0.000213659694808776,0.000265674062248567,5.73,0,0.7309967
0,132263357.0,145316604.0,90.7,10584.01,31.62,87.63,12.37,8.28,29.0162164022256,2.09565874861053,0.000452687218973402,0.000561854588193573,0.000783457542035887,46.38,0,0.7309967
1,640249924.0,787332363.0,37.15,7366.52,4.44,64.81,35.19,0.27,1.60698858126031,2.63207592861089,0.000164918078998495,0.000139536260447088,8.04459316009875e-05,14.94,0,0.7309967
1,31735412.0,34027338.0,33.81,1645.73,7.55,61.44,38.56,13.64,0.896286622260452,0.542583224977903,4.05034536991032e-05,6.28280638575514e-05,0.00057000547520963,8.09,0,0.7309967
0,19139092.0,24433134.0,90.57,569.26,38.27,12.16,87.84,2.2,9.37026807277313,0.467005097165076,6.22827350346554e-05,9.55672769915053e-05,6.74294627672565e-05,5.21,0,0.7309967
1,83428907.0,93383570.0,18.39,775.13,7.58,89.49,10.51,1.13,0.285208973611234,0.655685240812809,4.40440141509658e-05,4.00087662235202e-05,0.000265544513910599,4.72,0,0.7309967
0,358607975.0,480930411.0,76.75,-288481.0,12.13,46.85,53.15,4.58,5.33676777451815,0.56099689186651,0.000162822807851668,0.000318129819379596,0.000368243709886563,14.77,0,0.7309967
0,241708362.0,318234809.0,66.18,756.71,20.24,61.02,38.98,1.81,3.66651495752005,0.147908313167913,2.56557342047569e-05,8.50272727127063e-05,0.000346996546372074,3.03,0,0.7309967
0,712567.0,712567.0,81.25,127.01,56.71,21.98,78.02,1.17,2.37696122656986,1.13202780826916,8.60635209003962e-06,8.17598798541127e-05,3.22402647594445e-05,0.68,0,0.7309967
1,441198975.0,666048654.0,65.35,2365.37,19.76,19.31,80.69,1.31,3.61445137123823,0.296974101013943,0.000148658895139786,0.00015849562721653,4.73217431556489e-05,14.54,0,0.7309967
1,17899230.0,18875453.0,22.7,253.99,0.1,69.68,30.32,0.82,0.357439274233744,0.0894172163570615,2.41992599056784e-05,-0.000382756212721588,-7.62847726252494e-05,5.17,0,0.7309967
1,1835437243.0,2495165984.0,25.62,80.96,17.07,20.98,79.02,0.78,0.222531100562451,0.0961145754286116,5.52096381754017e-05,8.28509210694158e-05,-3.65803990687448e-05,5.58,0,0.7309967
0,9534228.0,13262179.0,39.03,274.79,8.89,93.38,6.62,1.19,1.53431555610554,1.14382979486224,4.32094750518333e-05,1.10971687124846e-05,0.00034187877362042,6.74,0,0.7309967
1,237374641.0,248102083.0,45564.0,1146.84,1.14,80.32,19.68,0.53,0.61389278279576,0.273864096585585,4.96434684720845e-05,7.27917600024108e-05,0.000432876026737153,6.13,0,0.7309967
0,3043312.0,8278112.0,52.06,633.67,35.84,67.93,32.07,1.32,0.715561832218994,5.32945051102826,2.00151817417764e-05,0.000104446755208815,0.00019996641152166,3.06,0,0.7309967
1,196586581.0,216030644.0,55.88,4809.23,1.91,92.72,7.28,0.52,1.42375663128905,1.89617347060245,0.000125470661234651,0.000350189217645995,0.000486406925021415,13.62,0,0.7309967
